rsrp_dbm,rsrq_db,sinr_db,cqi,tx_power_dbm,vswr,temperature_c,prb_util_dl,drop_call_rate,ho_fail_rate,rrc_sr,cell_availability,packet_loss,latency_ms,alarm_count,faulty
-115.0,-17.0,4.0,4,30.0,2.6,54.0,56.0,4.5,4.7,89.4,95.7,2.4,57.0,2,1
-107.0,-15.0,6.0,5,31.0,2.2,48.0,74.0,3.8,3.9,92.2,96.4,2.2,50.0,3,0
-100.0,-14.0,5.0,4,32.0,2.1,49.0,59.0,3.4,3.6,93.3,96.8,1.6,47.0,2,0
-81.0,-9.0,22.0,11,34.0,1.2,38.0,44.0,1.0,0.6,97.5,98.5,0.8,31.0,0,0
-83.0,-10.0,22.0,11,36.0,1.2,39.0,40.0,1.7,2.1,96.8,99.2,0.7,34.0,0,0
-73.0,-5.0,15.0,8,35.0,1.2,38.0,38.0,0.9,0.9,98.4,99.9,0.3,22.0,0,0
-88.0,-11.0,20.0,10,33.0,1.3,43.0,37.0,2.2,2.3,95.3,97.8,1.1,34.0,2,0
-89.0,-12.0,9.0,6,32.0,1.7,47.0,44.0,2.3,2.5,94.5,98.2,0.8,37.0,1,0
-77.0,-8.0,16.0,9,35.0,1.3,36.0,54.0,1.4,1.5,96.9,99.9,0.5,26.0,1,0
-97.0,-11.0,12.0,7,29.0,1.6,40.0,47.0,3.2,3.7,93.8,97.3,1.4,39.0,1,0
-119.0,-21.0,-2.0,2,27.0,2.4,56.0,52.0,5.3,5.4,88.6,95.6,2.5,58.0,3,1
-86.0,-8.0,21.0,11,35.0,1.5,40.0,47.0,2.2,1.9,96.8,98.1,1.0,32.0,1,0
-72.0,-7.0,26.0,13,37.0,1.0,30.0,52.0,0.6,0.2,98.7,99.8,0.1,22.0,0,0
-72.0,-5.0,27.0,13,39.0,1.1,33.0,44.0,0.6,0.6,98.7,100.0,0.2,22.0,0,0
-111.0,-20.0,-1.0,2,27.0,2.1,54.0,64.0,4.4,4.5,91.4,96.1,2.1,57.0,3,0
-97.0,-13.0,8.0,6,32.0,2.1,39.0,58.0,3.1,3.4,94.1,97.5,1.5,42.0,2,0
-81.0,-12.0,21.0,11,38.0,1.3,44.0,62.0,1.7,1.9,97.0,98.2,0.6,32.0,0,0
-74.0,-8.0,24.0,12,36.0,1.0,32.0,47.0,1.0,1.3,98.4,99.5,0.4,24.0,0,0
-76.0,-5.0,19.0,10,33.0,1.1,33.0,37.0,0.8,0.8,97.3,99.6,0.3,24.0,0,0
-76.0,-9.0,22.0,11,34.0,1.4,37.0,53.0,1.6,1.3,98.1,99.4,0.4,25.0,0,0
-93.0,-16.0,15.0,8,38.0,1.7,49.0,51.0,2.8,2.8,93.3,97.4,1.1,41.0,2,0
-99.0,-14.0,10.0,6,31.0,1.9,43.0,43.0,3.6,3.3,93.5,97.4,1.7,38.0,1,0
-80.0,-9.0,24.0,12,39.0,1.6,38.0,65.0,1.2,1.2,95.9,99.5,0.5,27.0,0,0
-110.0,-17.0,1.0,3,29.0,1.8,55.0,79.0,3.8,4.4,90.8,95.9,2.2,51.0,3,0
-92.0,-10.0,15.0,9,32.0,1.5,44.0,45.0,2.5,2.6,94.7,98.3,1.2,39.0,0,0
-91.0,-11.0,13.0,8,33.0,1.5,42.0,75.0,2.3,3.3,95.1,98.0,1.2,44.0,1,0
-74.0,-8.0,26.0,13,36.0,1.0,42.0,51.0,0.6,0.9,98.7,99.8,0.4,19.0,0,0
-78.0,-9.0,27.0,13,37.0,1.2,41.0,63.0,1.0,1.1,96.8,99.3,0.6,22.0,0,0
-102.0,-17.0,7.0,5,30.0,2.1,41.0,51.0,3.7,3.8,93.4,97.2,1.6,40.0,2,0
-113.0,-20.0,4.0,4,28.0,2.2,50.0,59.0,4.9,4.4,90.2,95.6,2.2,55.0,4,0
-112.0,-18.0,6.0,5,29.0,2.1,50.0,55.0,4.8,4.2,90.9,95.8,2.3,51.0,2,0
-105.0,-17.0,10.0,7,35.0,1.9,39.0,56.0,4.0,4.2,92.2,96.4,2.0,45.0,2,0
-114.0,-17.0,3.0,4,29.0,2.0,52.0,75.0,4.8,4.8,90.8,95.5,2.4,51.0,3,0
-91.0,-10.0,13.0,8,33.0,1.8,39.0,46.0,2.1,2.4,94.1,98.4,1.1,39.0,1,0
-118.0,-16.0,1.0,3,31.0,2.5,56.0,61.0,5.3,5.5,89.1,95.2,2.5,61.0,3,1
-117.0,-20.0,7.0,5,31.0,2.7,54.0,67.0,5.5,5.5,88.7,95.0,2.6,57.0,3,1
-109.0,-20.0,12.0,7,30.0,2.2,52.0,71.0,4.7,4.8,90.8,96.0,2.1,50.0,3,1
-113.0,-18.0,6.0,5,26.0,2.4,51.0,70.0,5.0,5.3,91.1,96.1,2.4,55.0,3,0
-81.0,-10.0,21.0,11,36.0,1.2,43.0,54.0,2.2,1.1,96.5,98.9,0.8,30.0,1,0
-90.0,-14.0,15.0,8,34.0,1.5,42.0,67.0,3.0,2.3,95.1,97.9,1.2,35.0,0,0
